E:/Steam/steamapps/common/FPSAimTrainer/FPSAimTrainer/stats/1wall 2targets small - valorant - Challenge - 2021.11.05-10.34.59 Stats.csv