E:/Steam/steamapps/common/FPSAimTrainer/FPSAimTrainer/stats/B180 Voltaic - Challenge - 2022.01.23-15.25.13 Stats.csv