E:/Steam/steamapps/common/FPSAimTrainer/FPSAimTrainer/stats/Pokeball Frenzy Auto Wide Wall 3 Targets - Challenge - 2021.12.05-01.38.09 Stats.csv